| Startfile from command line: energy.in


|       ***********************************************************
|       *                 TeraChem v1.9-2024.10-dev               *
|       *                   Development Version                   *
|       *           Chemistry at the Speed of Graphics!           *
|       ***********************************************************
|       * This program may only be used in connection with        *
|       * a valid license from PetaChem, LLC. Use of this program *
|       * or results thereof indicates acceptance of all terms    *
|       * and conditions stated in the license and that a valid   *
|       * license agreement between the user and PetaChem, LLC    *
|       * exists. PetaChem, LLC does not warrant the correctness  *
|       * of results or their suitability for any purpose.        *
|       * Please email bugs, suggestions, and comments to         *
|       *                  help@petachem.com                      *
|       *                                                         *
|       ***********************************************************


|       ***********************************************************
|       *  Compiled by fangliu      Mon Oct 14 00:31:53 EDT 2024  *
|       *  Supported architecture SMs: 86                         *
|       *  Build cuda_11.4.r11.4/compiler.30033411_0              *
|       *  Git Version: 3928740ca5dc391708ab79a866c216555915fc6f  *
|       ***********************************************************


| Job started   Mon Mar 31 04:35:02 2025
| On node1 (available memory: 12268 MB)

| ######################################### RUNTIME INFO ##########################################
| terachem  energy.in 

|  NVRM version: NVIDIA UNIX x86_64 Kernel Module  470.42.01  Tue Jun 15 21:26:37 UTC 2021
|  GCC version:  gcc version 4.8.5 20150623 (Red Hat 4.8.5-44) (GCC) 

|  	linux-vdso.so.1 =>  (0x00007f38121a1000)
|  	libcurl.so.4 => /lib64/libcurl.so.4 (0x00007f3811d18000)
|  	libz.so.1 => /opt/intel/oneapi/compiler/2021.3.0/linux/lib/oclfpga/host/linux64/lib/libz.so.1 (0x00007f3811afb000)
|  	libimf.so => /home/shared/terachem/build_3928740/lib/libimf.so (0x00007f3811473000)
|  	libm.so.6 => /lib64/libm.so.6 (0x00007f3811171000)
|  	libmpi.so.12 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libmpi.so.12 (0x00007f3810335000)
|  	libdftbplus.so => /home/shared/terachem/build_3928740/lib/libdftbplus.so (0x00007f380fe02000)
|  	libfsockets.so => /home/shared/terachem/build_3928740/lib/libfsockets.so (0x00007f380fbfe000)
|  	libxmlf90.so => /home/shared/terachem/build_3928740/lib/libxmlf90.so (0x00007f380f9d8000)
|  	libthcbox.so.1 => /home/shared/terachem/build_3928740/lib/libthcbox.so.1 (0x00007f380eed5000)
|  	libOpenMM.so => /home/shared/terachem/build_3928740/lib/libOpenMM.so (0x00007f380e9b4000)
|  	libnvToolsExt.so.1 => /home/shared/terachem/build_3928740/lib/libnvToolsExt.so.1 (0x00007f380e7aa000)
|  	libgpubox.so.1 => /home/shared/terachem/build_3928740/lib/libgpubox.so.1 (0x00007f380e5a2000)
